Details for project: Drupal core
Total files: 21142, files changed: 589, deleted files: 2665

Detailed results:
 Status   File                                                                                           
+++ core/modules/system/tests/themes/test_theme_libraries_override_with_drupal_settings/test_theme_libraries_override_with_drupal_settings.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,7 +1,7 @@
 name: 'Test theme libraries-override'
 type: theme
 description: 'Theme with drupalSettings libraries-override'
-# version: VERSION
+version: VERSION
 base theme: starterkit_theme
 libraries-override:
   # drupalSettings libraries override. Should throw a
@@ -9,8 +9,3 @@ libraries-override:
   core/drupal.ajax:
     drupalSettings:
       ajaxPageState: { }
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_theme_libraries_override_with_invalid_asset/test_theme_libraries_override_with_invalid_asset.info.yml b/core/modules/system/tests/themes/test_theme_libraries_override_with_invalid_asset/test_theme_libraries_override_with_invalid_asset.info.yml
--- core/modules/system/tests/themes/test_theme_libraries_override_with_invalid_asset/test_theme_libraries_override_with_invalid_asset.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_libraries_override_with_invalid_asset/test_theme_libraries_override_with_invalid_asset.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,15 +1,10 @@
 name: 'Test theme libraries-override'
 type: theme
 description: 'Theme with invalid libraries-override asset spec.'
-# version: VERSION
+version: VERSION
 base theme: starterkit_theme
 libraries-override:
   # A malformed library asset name. Should throw a
   # \Drupal\Core\Asset\Exception\InvalidLibrariesOverrideSpecificationException.
   core/drupal.dialog:
     css: false
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_theme_mixed_module_dependencies/test_theme_mixed_module_dependencies.info.yml b/core/modules/system/tests/themes/test_theme_mixed_module_dependencies/test_theme_mixed_module_dependencies.info.yml
--- core/modules/system/tests/themes/test_theme_mixed_module_dependencies/test_theme_mixed_module_dependencies.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_mixed_module_dependencies/test_theme_mixed_module_dependencies.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -3,8 +3,3 @@ type: theme
 base theme: test_theme_depending_on_modules
 dependencies:
   - help
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_theme_nyan_cat_engine/test_theme_nyan_cat_engine.info.yml b/core/modules/system/tests/themes/test_theme_nyan_cat_engine/test_theme_nyan_cat_engine.info.yml
--- core/modules/system/tests/themes/test_theme_nyan_cat_engine/test_theme_nyan_cat_engine.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_nyan_cat_engine/test_theme_nyan_cat_engine.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,11 +1,6 @@
 name: 'Test theme for Nyan Cat engine'
 type: theme
 description: 'Theme for testing the theme system with the Nyan Cat theme engine'
-# version: VERSION
+version: VERSION
 engine: nyan_cat
 base theme: false
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_theme_settings/test_theme_settings.info.yml b/core/modules/system/tests/themes/test_theme_settings/test_theme_settings.info.yml
--- core/modules/system/tests/themes/test_theme_settings/test_theme_settings.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_settings/test_theme_settings.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,10 +1,5 @@
 name: 'Theme test theme-settings.php'
 type: theme
 description: 'Test theme that extends theme settings options via theme-settings.php file'
-# version: VERSION
+version: VERSION
 base theme: false
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_theme_settings_features/test_theme_settings_features.info.yml b/core/modules/system/tests/themes/test_theme_settings_features/test_theme_settings_features.info.yml
--- core/modules/system/tests/themes/test_theme_settings_features/test_theme_settings_features.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_settings_features/test_theme_settings_features.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -6,8 +6,3 @@ features:
   - node_user_picture
   - comment_user_picture
   - comment_user_verification
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_theme_theme/test_theme_theme.info.yml b/core/modules/system/tests/themes/test_theme_theme/test_theme_theme.info.yml
--- core/modules/system/tests/themes/test_theme_theme/test_theme_theme.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_theme/test_theme_theme.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,10 +1,5 @@
 name: 'Theme test theme.theme file'
 type: theme
 description: 'Test theme that extends theme settings options via theme.theme file'
-# version: VERSION
+version: VERSION
 base theme: false
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_theme_twig_registry_loader/test_theme_twig_registry_loader.info.yml b/core/modules/system/tests/themes/test_theme_twig_registry_loader/test_theme_twig_registry_loader.info.yml
--- core/modules/system/tests/themes/test_theme_twig_registry_loader/test_theme_twig_registry_loader.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_twig_registry_loader/test_theme_twig_registry_loader.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,9 +2,4 @@ name: 'Twig registry loader test'
 type: theme
 base theme: stable9
 description: 'Support module for Twig registry loader testing.'
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
+version: VERSION
diff -uprb a/core/modules/system/tests/themes/test_theme_twig_registry_loader_subtheme/test_theme_twig_registry_loader_subtheme.info.yml b/core/modules/system/tests/themes/test_theme_twig_registry_loader_subtheme/test_theme_twig_registry_loader_subtheme.info.yml
--- core/modules/system/tests/themes/test_theme_twig_registry_loader_subtheme/test_theme_twig_registry_loader_subtheme.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_twig_registry_loader_subtheme/test_theme_twig_registry_loader_subtheme.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,9 +2,4 @@ name: 'Twig registry loader test subthem
 type: theme
 base theme: test_theme_twig_registry_loader_theme
 description: 'Support module for Twig registry loader testing.'
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
+version: VERSION
diff -uprb a/core/modules/system/tests/themes/test_theme_twig_registry_loader_theme/test_theme_twig_registry_loader_theme.info.yml b/core/modules/system/tests/themes/test_theme_twig_registry_loader_theme/test_theme_twig_registry_loader_theme.info.yml
--- core/modules/system/tests/themes/test_theme_twig_registry_loader_theme/test_theme_twig_registry_loader_theme.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_twig_registry_loader_theme/test_theme_twig_registry_loader_theme.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,9 +2,4 @@ name: 'Twig registry loader test theme'
 type: theme
 base theme: test_theme_twig_registry_loader
 description: 'Support module for Twig registry loader testing.'
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
+version: VERSION
diff -uprb a/core/modules/system/tests/themes/test_theme_updates/test_theme_updates.info.yml b/core/modules/system/tests/themes/test_theme_updates/test_theme_updates.info.yml
--- core/modules/system/tests/themes/test_theme_updates/test_theme_updates.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_updates/test_theme_updates.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,10 +1,5 @@
 name: Test Theme Updates
 type: theme
 description: A theme that has a post update.
-# version: VERSION
+version: VERSION
 base theme: false
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_theme_with_a_base_theme_depending_on_modules/test_theme_with_a_base_theme_depending_on_modules.info.yml b/core/modules/system/tests/themes/test_theme_with_a_base_theme_depending_on_modules/test_theme_with_a_base_theme_depending_on_modules.info.yml
--- core/modules/system/tests/themes/test_theme_with_a_base_theme_depending_on_modules/test_theme_with_a_base_theme_depending_on_modules.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_with_a_base_theme_depending_on_modules/test_theme_with_a_base_theme_depending_on_modules.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,8 +1,3 @@
 name: Test Theme with a Base Theme Depending on Modules
 type: theme
 base theme: test_theme_depending_on_modules
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_wild_west/test_wild_west.info.yml b/core/modules/system/tests/themes/test_wild_west/test_wild_west.info.yml
--- core/modules/system/tests/themes/test_wild_west/test_wild_west.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_wild_west/test_wild_west.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,10 +1,5 @@
 name: Test Wild West
 type: theme
 description: A theme that doesn't use Stable 9 as its base. It tests the wild west instead.
-# version: VERSION
+version: VERSION
 base theme: false
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/taxonomy/taxonomy.info.yml b/core/modules/taxonomy/taxonomy.info.yml
--- core/modules/taxonomy/taxonomy.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/taxonomy/taxonomy.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,13 +2,8 @@ name: Taxonomy
 type: module
 description: 'Enables the categorization of content.'
 package: Core
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:node
   - drupal:text
 configure: entity.taxonomy_vocabulary.collection
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/taxonomy/tests/modules/taxonomy_crud/taxonomy_crud.info.yml b/core/modules/taxonomy/tests/modules/taxonomy_crud/taxonomy_crud.info.yml
--- core/modules/taxonomy/tests/modules/taxonomy_crud/taxonomy_crud.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/taxonomy/tests/modules/taxonomy_crud/taxonomy_crud.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,11 +2,6 @@ name: 'Taxonomy CRUD tests'
 type: module
 description: 'Provides 3rd party settings for vocabulary.'
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:taxonomy
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/taxonomy/tests/modules/taxonomy_term_display_configurable_test/taxonomy_term_display_configurable_test.info.yml b/core/modules/taxonomy/tests/modules/taxonomy_term_display_configurable_test/taxonomy_term_display_configurable_test.info.yml
--- core/modules/taxonomy/tests/modules/taxonomy_term_display_configurable_test/taxonomy_term_display_configurable_test.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/taxonomy/tests/modules/taxonomy_term_display_configurable_test/taxonomy_term_display_configurable_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,9 +2,4 @@ name: 'Taxonomy term configurable displa
 type: module
 description: 'Support module for taxonomy_term \Drupal\Core\Field\BaseFieldDefinition::setDisplayConfigurable() testing.'
 package: Testing
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
+version: VERSION
diff -uprb a/core/modules/taxonomy/tests/modules/taxonomy_term_stub_test/taxonomy_term_stub_test.info.yml b/core/modules/taxonomy/tests/modules/taxonomy_term_stub_test/taxonomy_term_stub_test.info.yml
--- core/modules/taxonomy/tests/modules/taxonomy_term_stub_test/taxonomy_term_stub_test.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/taxonomy/tests/modules/taxonomy_term_stub_test/taxonomy_term_stub_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,12 +2,7 @@ name: 'Taxonomy Migrate stub test'
 type: module
 description: 'Provides a migration plugin for stub testing.'
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:taxonomy
   - drupal:migrate
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/taxonomy/tests/modules/taxonomy_test/taxonomy_test.info.yml b/core/modules/taxonomy/tests/modules/taxonomy_test/taxonomy_test.info.yml
--- core/modules/taxonomy/tests/modules/taxonomy_test/taxonomy_test.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/taxonomy/tests/modules/taxonomy_test/taxonomy_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,11 +2,6 @@ name: 'Taxonomy test'
 type: module
 description: 'Provides test hook implementations for taxonomy tests'
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:taxonomy
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/taxonomy/tests/modules/taxonomy_test_views/taxonomy_test_views.info.yml b/core/modules/taxonomy/tests/modules/taxonomy_test_views/taxonomy_test_views.info.yml
--- core/modules/taxonomy/tests/modules/taxonomy_test_views/taxonomy_test_views.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/taxonomy/tests/modules/taxonomy_test_views/taxonomy_test_views.info.yml	2023-02-02 03:47:31.000000000 +0800
